case,mode,parents,children,xml,adtg,roundtrip_xml
"customer_lines_compute_shape","checked_fixture","","","corpus/shape/customer_lines_compute_shape.xml","corpus/shape/customer_lines_compute_shape.adtg","corpus/shape/customer_lines_compute_shape.roundtrip.xml"
"customers_orders_duplicate_parent_shape","checked_fixture","","","corpus/shape/customers_orders_duplicate_parent_shape.xml","corpus/shape/customers_orders_duplicate_parent_shape.adtg","corpus/shape/customers_orders_duplicate_parent_shape.roundtrip.xml"
"customers_orders_guid_shape","checked_fixture","","","corpus/shape/customers_orders_guid_shape.xml","corpus/shape/customers_orders_guid_shape.adtg","corpus/shape/customers_orders_guid_shape.roundtrip.xml"
"customers_orders_nullable_key_shape","checked_fixture","","","corpus/shape/customers_orders_nullable_key_shape.xml","corpus/shape/customers_orders_nullable_key_shape.adtg","corpus/shape/customers_orders_nullable_key_shape.roundtrip.xml"
"customers_orders_tinyint_smallint_relation_shape","checked_fixture","","","corpus/shape/customers_orders_tinyint_smallint_relation_shape.xml","corpus/shape/customers_orders_tinyint_smallint_relation_shape.adtg","corpus/shape/customers_orders_tinyint_smallint_relation_shape.roundtrip.xml"
"customers_orders_unicode_shape","checked_fixture","","","corpus/shape/customers_orders_unicode_shape.xml","corpus/shape/customers_orders_unicode_shape.adtg","corpus/shape/customers_orders_unicode_shape.roundtrip.xml"
"legacy_rowversion_relation_shape","checked_fixture","","","corpus/shape/legacy_rowversion_relation_shape.xml","corpus/shape/legacy_rowversion_relation_shape.adtg","corpus/shape/legacy_rowversion_relation_shape.roundtrip.xml"
"lines_decimal_numeric_relation_shape","checked_fixture","","","corpus/shape/lines_decimal_numeric_relation_shape.xml","corpus/shape/lines_decimal_numeric_relation_shape.adtg","corpus/shape/lines_decimal_numeric_relation_shape.roundtrip.xml"
"lines_legacy_bigint_relation_shape","checked_fixture","","","corpus/shape/lines_legacy_bigint_relation_shape.xml","corpus/shape/lines_legacy_bigint_relation_shape.adtg","corpus/shape/lines_legacy_bigint_relation_shape.roundtrip.xml"
"orders_calc_new_pending_shape","checked_fixture","","","","corpus/shape/orders_calc_new_pending_shape.adtg",""
"orders_child_calc_new_shape","checked_fixture","","","corpus/shape/orders_child_calc_new_shape.xml","corpus/shape/orders_child_calc_new_shape.adtg","corpus/shape/orders_child_calc_new_shape.roundtrip.xml"
"orders_child_relation_key_update_shape","checked_fixture","","","","corpus/shape/orders_child_relation_key_update_shape.adtg",""
"orders_composite_child_relation_key_update_shape","checked_fixture","","","","corpus/shape/orders_composite_child_relation_key_update_shape.adtg",""
"orders_composite_parent_relation_key_update_shape","checked_fixture","","","","corpus/shape/orders_composite_parent_relation_key_update_shape.adtg",""
"orders_date_currency_relation_shape","checked_fixture","","","corpus/shape/orders_date_currency_relation_shape.xml","corpus/shape/orders_date_currency_relation_shape.adtg","corpus/shape/orders_date_currency_relation_shape.roundtrip.xml"
"orders_empty_lines_shape","checked_fixture","","","corpus/shape/orders_empty_lines_shape.xml","corpus/shape/orders_empty_lines_shape.adtg","corpus/shape/orders_empty_lines_shape.roundtrip.xml"
"orders_empty_parent_lines_shape","checked_fixture","","","corpus/shape/orders_empty_parent_lines_shape.xml","corpus/shape/orders_empty_parent_lines_shape.adtg","corpus/shape/orders_empty_parent_lines_shape.roundtrip.xml"
"orders_lines_aggregate_shape","checked_fixture","","","corpus/shape/orders_lines_aggregate_shape.xml","corpus/shape/orders_lines_aggregate_shape.adtg","corpus/shape/orders_lines_aggregate_shape.roundtrip.xml"
"orders_lines_composite_shape","checked_fixture","","","corpus/shape/orders_lines_composite_shape.xml","corpus/shape/orders_lines_composite_shape.adtg","corpus/shape/orders_lines_composite_shape.roundtrip.xml"
"orders_lines_payments_shape","checked_fixture","","","corpus/shape/orders_lines_payments_shape.xml","corpus/shape/orders_lines_payments_shape.adtg","corpus/shape/orders_lines_payments_shape.roundtrip.xml"
"orders_lines_product_aggregate_shape","checked_fixture","","","corpus/shape/orders_lines_product_aggregate_shape.xml","corpus/shape/orders_lines_product_aggregate_shape.adtg","corpus/shape/orders_lines_product_aggregate_shape.roundtrip.xml"
"orders_lines_product_category_shape","checked_fixture","","","corpus/shape/orders_lines_product_category_shape.xml","corpus/shape/orders_lines_product_category_shape.adtg","corpus/shape/orders_lines_product_category_shape.roundtrip.xml"
"orders_lines_product_legacy_pending_shape","checked_fixture","","","","corpus/shape/orders_lines_product_legacy_pending_shape.adtg",""
"orders_lines_product_legacy_shape","checked_fixture","","","corpus/shape/orders_lines_product_legacy_shape.xml","corpus/shape/orders_lines_product_legacy_shape.adtg","corpus/shape/orders_lines_product_legacy_shape.roundtrip.xml"
"orders_lines_product_pending_shape","checked_fixture","","","","corpus/shape/orders_lines_product_pending_shape.adtg",""
"orders_lines_product_shape","checked_fixture","","","corpus/shape/orders_lines_product_shape.xml","corpus/shape/orders_lines_product_shape.adtg","corpus/shape/orders_lines_product_shape.roundtrip.xml"
"orders_lines_shape","checked_fixture","","","corpus/shape/orders_lines_shape.xml","corpus/shape/orders_lines_shape.adtg","corpus/shape/orders_lines_shape.roundtrip.xml"
"orders_lines_statistics_shape","checked_fixture","","","corpus/shape/orders_lines_statistics_shape.xml","corpus/shape/orders_lines_statistics_shape.adtg","corpus/shape/orders_lines_statistics_shape.roundtrip.xml"
"orders_nullable_lines_shape","checked_fixture","","","corpus/shape/orders_nullable_lines_shape.xml","corpus/shape/orders_nullable_lines_shape.adtg","corpus/shape/orders_nullable_lines_shape.roundtrip.xml"
"orders_parent_insert_delete_shape","checked_fixture","","","","corpus/shape/orders_parent_insert_delete_shape.adtg",""
"orders_parent_relation_key_update_shape","checked_fixture","","","","corpus/shape/orders_parent_relation_key_update_shape.adtg",""
"orders_pending_changes_shape","checked_fixture","","","","corpus/shape/orders_pending_changes_shape.adtg",""
"orders_products_smalldatetime_smallmoney_relation_shape","checked_fixture","","","corpus/shape/orders_products_smalldatetime_smallmoney_relation_shape.xml","corpus/shape/orders_products_smalldatetime_smallmoney_relation_shape.adtg","corpus/shape/orders_products_smalldatetime_smallmoney_relation_shape.roundtrip.xml"
"orders_sparse_aggregate_shape","checked_fixture","","","corpus/shape/orders_sparse_aggregate_shape.xml","corpus/shape/orders_sparse_aggregate_shape.adtg","corpus/shape/orders_sparse_aggregate_shape.roundtrip.xml"
"orders_sparse_lines_shape","checked_fixture","","","corpus/shape/orders_sparse_lines_shape.xml","corpus/shape/orders_sparse_lines_shape.adtg","corpus/shape/orders_sparse_lines_shape.roundtrip.xml"
"orders_wide_nullable_lines_shape","checked_fixture","","","corpus/shape/orders_wide_nullable_lines_shape.xml","corpus/shape/orders_wide_nullable_lines_shape.adtg","corpus/shape/orders_wide_nullable_lines_shape.roundtrip.xml"
"products_lines_binary_shape","checked_fixture","","","corpus/shape/products_lines_binary_shape.xml","corpus/shape/products_lines_binary_shape.adtg","corpus/shape/products_lines_binary_shape.roundtrip.xml"
"products_real_float_relation_shape","checked_fixture","","","corpus/shape/products_real_float_relation_shape.xml","corpus/shape/products_real_float_relation_shape.adtg","corpus/shape/products_real_float_relation_shape.roundtrip.xml"
"regions_customers_boolean_shape","checked_fixture","","","corpus/shape/regions_customers_boolean_shape.xml","corpus/shape/regions_customers_boolean_shape.adtg","corpus/shape/regions_customers_boolean_shape.roundtrip.xml"
"regions_customers_text_shape","checked_fixture","","","corpus/shape/regions_customers_text_shape.xml","corpus/shape/regions_customers_text_shape.adtg","corpus/shape/regions_customers_text_shape.roundtrip.xml"
